 <p><p id="zoom">
　　“君子勤劳刻苦，谨慎谦虚，会有好的结果。吉利。”孔子说：“勤劳刻苦而不自夸，有功绩而不自满，这是敦厚到极点的表现，是说有功却甘居别人之下。德行说的是弘大，礼节说的是谦恭。谦虚则是致力于恭敬而保全自身的地位。”<br />
　　“天上出现直龙，凶险。”孔子说：“尊贵而没有地位，高高在上而失去民众，贤人处在低下的地位而无人辅佐，所以动辄就危险。”<br />
　　“在家室内不出门，没有灾祸。”孔子说：“变乱的产生，是以语言为阶梯的。君子言语不慎密，就会失去臣下；臣下言语不慎密，就会丧失性命；重大的事不慎密，就会造成危害；因此君子由于慎密而不出家门。”<br />
　　孔子说：“《易》的作者了解盗贼吗？《易》说：”带着许多货物，背负马拉，惹人注目，结果强盗来了。‘负重是小人干的活儿，车马是君子乘坐的用具。身为小人却乘坐君子的车马，盗贼就想着去抢劫。地位在上的人怠慢，地位在下的人就横暴，盗贼就想来劫夺。懒于收藏财物是教人偷盗，妖艳的容颜是教人淫乱。<br />
　　《易》说：“带着许多货物，背负马拉，惹人注目，结果强盗来了。‘这是招引盗贼。”<br />
　　【读解】<br />
　　在这一节里，我们的至圣先师孔老夫子，对《周易》作了个案分析，并且力。以发挥，说自己的看法。将它们选出来，为的是让大家看看孔圣人如何评点《周易》。<br />
　　“鹤鸣在阴”几句出自专讲礼仪的“中半卦”，本以诗歌形式表现男女相悦唱和，孔夫子却发挥出了君子大人对自己的言行要慎重的宏论。出自“同人卦”的“同人先号眺而后笑”，本讲打仗时先被围后获胜的情景，孔夫子看出了两个人要同一条心，一个鼻孔出气。出自“大过卦”的“藉用白茅”说的是恭谨从事，孔夫子就此认为慎重无过。“谦卦”的“劳谦，君子有终”倒是讲君子大人要谦虚谨慎，勤劳刻苦，孔夫子认为这是敦厚的表现。“就分’的“亢龙，有悔”是占天上的星象，孔夫子却扯到了君子大人脱离民众而孤立。“节卦”的“不出户庭”说的是在家中随便一点，不守礼节，无伤大雅。孔老夫子则发表了“祸从口出”的妙论。“解卦”的“负且乘，致寇至”说的是商人满载而归途中遇到强盗，孔夫子却说是小人越轨招引盗贼。<br />
　　看来，这位圣人君子之中的领袖人物所戴的有色眼镜的颜色过于深了，以至于处处不忘为君子大人的崇尚品德美言几句，不忘贬责小人来烘托君子的高尚伟大。<br />
　　读前人的作品，有不同的看法，本属正常，仁者见仁，智者见智嘛，谁能摆脱“有色眼镜”的限制？圣人都不行，你我凡人也一样。但是，读别人的东西，读出了其中没有的东西，应当算是自己的创作了。既然是创作，干脆写自己的，又何必去寻微言大义而大大发挥？<br />
　　《周易》出来以后，历代有众多的人去阐释，其中又有众多的人在阐释时附会上一些本不属于《周易》的内容。这风气，多半与孔老夫子的榜样有关。或后来，《周易》像滚雪球一样越滚越大，原来的面目被层层掩盖，难以看清了。<br />

</p> 
